drug_key,cohort_origin
abemaciclib,Both
abiraterone,Both
acalabrutinib,Both
acamprosate,Both
acarbose,Both
acemetacin,Both
acetaminophen,Both
acetylcholine,Both
acetylcysteine,Both
acetylsalicylic_acid,Both
acrivastine,Both
adapalene,Both
adefovir_dipivoxil,Both
adenosine,Both
afatinib,Both
alectinib,Both
alendronic_acid,Both
allopurinol,Both
alogliptin,Both
alpelisib,Both
alprazolam,Both
ambenonium,Both
ambrisentan,Both
aminobenzoic_acid,Both
aminophenazone,Both
aminosalicylic_acid,Both
amiodarone,Both
amlexanox,Both
amorolfine,Both
amoxapine,Both
amrinone,Both
anagrelide,Both
anthralin,Both
apixaban,Both
apremilast,Both
arformoterol,Both
aripiprazole_lauroxi,Both
arsenic_trioxide,Both
articaine,Both
ascorbic_acid,Both
astemizole,Both
ataluren,Both
atomoxetine,Both
atp,Both
atropine,Both
avatrombopag,Both
avibactam,Both
axitinib,Both
azacitidine,Both
azapropazone,Both
azatadine,Both
azelaic_acid,Both
azelastine,Both
bacitracin,Both
balsalazide,Both
baricitinib,Both
bazedoxifene,Both
bedaquiline,Both
belinostat,Both
benfluorex,Both
benoxaprofen,Both
benperidol,Both
benzatropine,Both
benzbromarone,Both
benzethonium,Both
benzocaine,Both
benzoyl_peroxide,Both
benzthiazide,Both
benzydamine,Both
benzylpenicillin,Both
bepridil,Both
beta_carotene,Both
betahistine,Both
bethanechol,Both
bifonazole,Both
binimetinib,Both
bisacodyl,Both
bithionol,Both
boceprevir,Both
bortezomib,Both
bosentan,Both
bosutinib,Both
brigatinib,Both
bromfenac,Both
bromperidol,Both
buclizine,Both
bufexamac,Both
buflomedil,Both
butamben,Both
butenafine,Both
butoconazole,Both
cabozantinib,Both
calcipotriol,Both
canagliflozin,Both
capivasertib,Both
capmatinib,Both
capsaicin,Both
captopril,Both
carbinoxamine,Both
carboplatin,Both
carfilzomib,Both
carglumic_acid,Both
carisoprodol,Both
cefadroxil,Both
cefalotin,Both
cefamandole,Both
cefdinir,Both
cefodizime,Both
ceforanide,Both
cefpiramide,Both
cefsulodin,Both
ceftizoxime,Both
celiprolol,Both
cephaloglycin,Both
ceritinib,Both
cetylpyridinium,Both
chloramphenicol,Both
chlordiazepoxide,Both
chlorhexidine,Both
chlormezanone,Both
chlorobutanol,Both
chloroprocaine,Both
chloroxylenol,Both
chlorpropamide,Both
cholecalciferol,Both
ci_1040,Both
ciclesonide,Both
ciclopirox,Both
cilostazol,Both
cinnarizine,Both
ciprofloxacin,Both
cisapride,Both
clebopride,Both
clindamycin,Both
clofarabine,Both
clofazimine,Both
clothiapine,Both
clotrimazole,Both
cobalt_chloride,Both
cobimetinib,Both
copanlisib,Both
copper,Both
crizotinib,Both
cyclacillin,Both
cyclizine,Both
cyclothiazide,Both
cysteine,Both
cytarabine,Both
dabigatran_etexilate,Both
dabrafenib,Both
dacomitinib,Both
dapagliflozin,Both
dapiprazole,Both
dapsone,Both
dasatinib,Both
decitabine,Both
deferiprone,Both
degarelix,Both
dequalinium,Both
desvenlafaxine,Both
dexketoprofen,Both
dexpanthenol,Both
dexrazoxane,Both
dibenzepin,Both
diclofenamide,Both
diethylcarbamazine,Both
diethylpropion,Both
diflunisal,Both
digitoxin,Both
dihydroergotamine,Both
diltiazem,Both
dipyridamole,Both
donepezil,Both
doxorubicin,Both
dronedarone,Both
duvelisib,Both
dyphylline,Both
econazole,Both
edaravone,Both
eliglustat,Both
empagliflozin,Both
enalapril,Both
enasidenib,Both
encorafenib,Both
enoxacin,Both
entrectinib,Both
enzalutamide,Both
epalrestat,Both
epirubicin,Both
erdafitinib,Both
ergocalciferol,Both
ergometrine,Both
ergotamine,Both
erlotinib,Both
erythromycin,Both
esketamine,Both
ethambutol,Both
ethanol,Both
ethionamide,Both
ethosuximide,Both
etodolac,Both
etrasimod,Both
everolimus,Both
febuxostat,Both
fedratinib,Both
fenfluramine,Both
fenofibric_acid,Both
fenticonazole,Both
feprazone,Both
fesoterodine,Both
fidaxomicin,Both
filgotinib,Both
fipexide,Both
flibanserin,Both
flucloxacillin,Both
fluconazole,Both
flucytosine,Both
flunarizine,Both
flurbiprofen,Both
fluspirilene,Both
fluticasone_propiona,Both
flutrimazole,Both
folic_acid,Both
fosfomycin,Both
fostamatinib,Both
galantamine,Both
gatifloxacin,Both
gefitinib,Both
gemfibrozil,Both
gemifloxacin,Both
gentian_violet_catio,Both
gilteritinib,Both
gliclazide,Both
glimepiride,Both
glipizide,Both
glucosamine,Both
glyburide,Both
glycerin,Both
gramicidin_d,Both
grepafloxacin,Both
griseofulvin,Both
guaifenesin,Both
guanabenz,Both
halofantrine,Both
hexachlorophene,Both
hexetidine,Both
hydralazine,Both
hydroxocobalamin,Both
hydroxyzine,Both
hyoscyamine,Both
ibrutinib,Both
ibudilast,Both
ibuprofen,Both
idarubicin,Both
idebenone,Both
idelalisib,Both
imidapril,Both
indacaterol,Both
indoprofen,Both
infigratinib,Both
iohexol,Both
ioxaglic_acid,Both
ipragliflozin,Both
ipratropium,Both
iprindole,Both
iproniazid,Both
irinotecan,Both
isoflurophate,Both
isometheptene,Both
isoniazid,Both
isosorbide_dinitrate,Both
isoxicam,Both
isradipine,Both
itraconazole,Both
